pottername	limes	count
Amandus ii	AlbLimes	1
Atticus i	AlbLimes	2
Bassinus i	AlbLimes	2
Bassus iii	AlbLimes	2
Bionis (Bio)?	AlbLimes	2
C. Cincius Senovirus (G. Cingius)	AlbLimes	3
C. Iulius Primig- (C. Iul- Primic- or G. Iul- Prim- etc.)	AlbLimes	5
C. Iulius Vas- (C. Iul- Vas-)	AlbLimes	2
C. Valerius Albanus?	AlbLimes	1
Calvus i	AlbLimes	8
Cat- i	AlbLimes	1
Censor i	AlbLimes	1
Cosius Rufinus	AlbLimes	1
Crestio	AlbLimes	1
Crucus (Crucius)	AlbLimes	1
Felix i	AlbLimes	1
Flavius Germanus (L. Flavius Germanus)	AlbLimes	2
Frontinus	AlbLimes	1
Gallicanus ii	AlbLimes	2
Germanus i	AlbLimes	6
Ingenuus ii	AlbLimes	1
Iucundus iii	AlbLimes	1
Iulia- Tem- (Iulius Atem-/ Iulianus i- Tem-)	AlbLimes	1
L. Tr- Masculus	AlbLimes	1
M. Crestio (M- Crestio)	AlbLimes	1
Meddillus (Mesillus)	AlbLimes	1
Mercator i (Mercatoris)?	AlbLimes	1
Murranus i	AlbLimes	1
Natalis i	AlbLimes	1
Passenus (Passienus)	AlbLimes	1
Patricius i	AlbLimes	5
Perrus (Perus)	AlbLimes	1
Priamus ii	AlbLimes	1
Primulus i	AlbLimes	1
Romanus i	AlbLimes	1
Roppus i	AlbLimes	1
Rufinus iii	AlbLimes	1
Secundus i or ii	AlbLimes	1
Severus iii	AlbLimes	2
Silvanus i	AlbLimes	1
Silvinus ii	AlbLimes	1
Sulpicius	AlbLimes	1
T. Flavius Secundus	AlbLimes	2
Tabius Virtus (Tabus-Virtus or Tabus-Virutis)?	AlbLimes	1
Vitalis ii	AlbLimes	7
Acanus (Acaunus)	DonauLimesPhase1	1
Albanus ii	DonauLimesPhase1	2
Albinus iii	DonauLimesPhase1	1
Albus i	DonauLimesPhase1	3
Aper i	DonauLimesPhase1	1
Aquitanus	DonauLimesPhase1	20
Ardanus	DonauLimesPhase1	1
Atica (Athca)?	DonauLimesPhase1	1
Ave (i) or Avetu or Ave tu or Ave Vale etc.	DonauLimesPhase1	1
Aveus ii/Avevus?	DonauLimesPhase1	1
Avitus ii	DonauLimesPhase1	2
Balbus i	DonauLimesPhase1	1
Bassus ii	DonauLimesPhase1	16
Bassus ii-Coelus	DonauLimesPhase1	9
Bionis (Bio)?	DonauLimesPhase1	1
C. N- Celsus	DonauLimesPhase1	2
Cabuca	DonauLimesPhase1	2
Calvus i	DonauLimesPhase1	5
Cantus	DonauLimesPhase1	5
Carbo	DonauLimesPhase1	1
Castus i	DonauLimesPhase1	4
Cat- i	DonauLimesPhase1	1
Celadus	DonauLimesPhase1	1
Celsus ii	DonauLimesPhase1	1
Cocus i	DonauLimesPhase1	1
Coelus ii	DonauLimesPhase1	1
Cotto ii	DonauLimesPhase1	2
Cottus	DonauLimesPhase1	1
Cotulo (Cotulus)	DonauLimesPhase1	1
Cra- i	DonauLimesPhase1	1
Crestio	DonauLimesPhase1	4
Crestus i	DonauLimesPhase1	1
Crispus iii	DonauLimesPhase1	1
Cuxus i	DonauLimesPhase1	1
Darra (Darrantus)?	DonauLimesPhase1	1
Donatus i	DonauLimesPhase1	1
Felix i	DonauLimesPhase1	2
Felix i-Sev-	DonauLimesPhase1	2
Firmo ii	DonauLimesPhase1	1
Frontinus	DonauLimesPhase1	5
Fuscus i	DonauLimesPhase1	1
Gallicanus ii	DonauLimesPhase1	1
Germanus i	DonauLimesPhase1	20
Giro	DonauLimesPhase1	1
Illiomarus i (Iliomarus)	DonauLimesPhase1	1
Ingenuus ii	DonauLimesPhase1	4
Iucundus ii	DonauLimesPhase1	2
Iucundus iii	DonauLimesPhase1	1
Iullinus i	DonauLimesPhase1	3
Iullus i	DonauLimesPhase1	1
Iustus i	DonauLimesPhase1	1
L. Cosius Virilis	DonauLimesPhase1	1
L. Senis (L. Seni- S-)	DonauLimesPhase1	1
Labio	DonauLimesPhase1	2
Lartius	DonauLimesPhase1	1
Licinus	DonauLimesPhase1	1
Logirnus	DonauLimesPhase1	3
Lupercus i	DonauLimesPhase1	1
Lupus ii	DonauLimesPhase1	1
Maccarus i	DonauLimesPhase1	3
Maccarus ii	DonauLimesPhase1	2
Manduilus	DonauLimesPhase1	2
Maternus i (Mate-)?	DonauLimesPhase1	1
Matugenus ii	DonauLimesPhase1	1
Meddillus (Mesillus)	DonauLimesPhase1	2
Melus i	DonauLimesPhase1	1
Memor	DonauLimesPhase1	2
Modestus i	DonauLimesPhase1	3
Mommo	DonauLimesPhase1	6
Mona-	DonauLimesPhase1	1
Monic-?	DonauLimesPhase1	1
Mont- Cres- (Montius Cres)	DonauLimesPhase1	1
Murranus i	DonauLimesPhase1	2
Nic- i	DonauLimesPhase1	1
Niger ii	DonauLimesPhase1	5
Niger ii-And-	DonauLimesPhase1	1
Notus	DonauLimesPhase1	1
Oce- ii	DonauLimesPhase1	1
Onc-Pa-	DonauLimesPhase1	1
Passenus (Passienus)	DonauLimesPhase1	10
Patricius i	DonauLimesPhase1	3
Paullus i (Paulus)	DonauLimesPhase1	3
Peregrinus i	DonauLimesPhase1	1
Perrus (Perus)	DonauLimesPhase1	2
Pontus (Pontius)?	DonauLimesPhase1	1
Primulus i	DonauLimesPhase1	3
Primus iii	DonauLimesPhase1	8
Primus iii-Pater	DonauLimesPhase1	1
Pudens i	DonauLimesPhase1	1
Pudens ii	DonauLimesPhase1	1
Quintanus	DonauLimesPhase1	1
Regenus	DonauLimesPhase1	2
Rufinus ii	DonauLimesPhase1	1
Rufinus iii	DonauLimesPhase1	1
Rufus iii	DonauLimesPhase1	1
Sabinus iii	DonauLimesPhase1	3
Salutus	DonauLimesPhase1	1
Salvetus i (Salve tu - Salve)?	DonauLimesPhase1	4
Sarrutus	DonauLimesPhase1	2
Scottius i	DonauLimesPhase1	3
Secu-	DonauLimesPhase1	1
Secundus i	DonauLimesPhase1	5
Secundus ii	DonauLimesPhase1	2
Senecio ii	DonauLimesPhase1	1
Senicio	DonauLimesPhase1	7
Senico	DonauLimesPhase1	1
Senilis i	DonauLimesPhase1	1
Senomant-	DonauLimesPhase1	2
Senus ii	DonauLimesPhase1	1
Severus iii	DonauLimesPhase1	6
Silvinus i	DonauLimesPhase1	1
Silvinus ii	DonauLimesPhase1	1
Silvius i	DonauLimesPhase1	3
Vapuso (Vapusus)	DonauLimesPhase1	2
Ver- ii	DonauLimesPhase1	1
Vitalis i	DonauLimesPhase1	2
Vitalis ii	DonauLimesPhase1	5
Albanus ii	DonauLimesPhase2	1
Aper i	DonauLimesPhase2	2
Apro (Apro-)?	DonauLimesPhase2	1
Aquitanus	DonauLimesPhase2	7
Auro (Aro)?	DonauLimesPhase2	1
Bassus ii	DonauLimesPhase2	4
Billicuro	DonauLimesPhase2	3
Bionis (Bio)?	DonauLimesPhase2	1
C. Iulius Primig- (C. Iul- Primic- or G. Iul- Prim- etc.)	DonauLimesPhase2	2
C. Iulius Vas- (C. Iul- Vas-)	DonauLimesPhase2	2
C. Silvius Patricius	DonauLimesPhase2	1
Calvus i	DonauLimesPhase2	7
Censor i	DonauLimesPhase2	4
Cinnamus i	DonauLimesPhase2	1
Coelus ii	DonauLimesPhase2	1
Com-	DonauLimesPhase2	2
Cosius Iucundus (A. Co- Iuc-)?	DonauLimesPhase2	2
Crestio	DonauLimesPhase2	1
Crispus iii	DonauLimesPhase2	1
Crucuro i	DonauLimesPhase2	1
Dontio	DonauLimesPhase2	2
Era-?	DonauLimesPhase2	1
Felix i	DonauLimesPhase2	2
Firmo i	DonauLimesPhase2	1
Frontinus	DonauLimesPhase2	6
Germanus i	DonauLimesPhase2	6
Ingenuus ii	DonauLimesPhase2	1
Iucundus iii	DonauLimesPhase2	3
Iulius ii	DonauLimesPhase2	1
Iullinus i	DonauLimesPhase2	2
Iustus i	DonauLimesPhase2	1
L. Cosius Virilis	DonauLimesPhase2	4
L. Senis (L. Seni- S-)	DonauLimesPhase2	2
L. Ter- Secundus	DonauLimesPhase2	1
Lupus ii	DonauLimesPhase2	1
M. Crestio (M- Crestio)	DonauLimesPhase2	1
Maccarus i	DonauLimesPhase2	2
Matugenus ii	DonauLimesPhase2	1
Mercator i (Mercatoris)?	DonauLimesPhase2	1
Modestus i	DonauLimesPhase2	2
Mommo	DonauLimesPhase2	3
Mon- i	DonauLimesPhase2	1
Mona-	DonauLimesPhase2	2
Monic-?	DonauLimesPhase2	1
Ocel- (Oces-)?	DonauLimesPhase2	1
Ortius Paullus	DonauLimesPhase2	1
Paestor	DonauLimesPhase2	1
Passenus (Passienus)	DonauLimesPhase2	6
Patricius i	DonauLimesPhase2	5
Paullus iii	DonauLimesPhase2	1
Ponteius	DonauLimesPhase2	1
Pontus (Pontius)?	DonauLimesPhase2	2
Primus iii	DonauLimesPhase2	2
Rufinus ii	DonauLimesPhase2	1
Rufinus iii	DonauLimesPhase2	1
Rufus iii	DonauLimesPhase2	1
Sabinus iii	DonauLimesPhase2	1
Salvetus i (Salve tu - Salve)?	DonauLimesPhase2	1
Sarrutus	DonauLimesPhase2	1
Secundus i	DonauLimesPhase2	1
Secundus ii	DonauLimesPhase2	2
Severus iii	DonauLimesPhase2	3
Sextius Can- (Sex- Can-)	DonauLimesPhase2	3
Silvanus i	DonauLimesPhase2	2
Silvinus ii	DonauLimesPhase2	2
Sulpicius	DonauLimesPhase2	2
Vitalis ii	DonauLimesPhase2	12
Vitalis ii-P-	DonauLimesPhase2	1
Abitus (Habitus)	Elisabethenstrasse	2
Acutus i	Elisabethenstrasse	1
Aemilius i	Elisabethenstrasse	1
Albanus ii	Elisabethenstrasse	1
Amandus ii	Elisabethenstrasse	2
Amandus iii (Amandinus)?	Elisabethenstrasse	1
Aper i	Elisabethenstrasse	2
Apro (Apro-)?	Elisabethenstrasse	1
Aquitanus	Elisabethenstrasse	19
Ardacus ii	Elisabethenstrasse	3
Ardanus	Elisabethenstrasse	2
Ave (i) or Avetu or Ave tu or Ave Vale etc.	Elisabethenstrasse	2
Aveus ii/Avevus?	Elisabethenstrasse	1
Avitus ii	Elisabethenstrasse	2
Balbus i	Elisabethenstrasse	1
Bamsinus or Bamasinus?	Elisabethenstrasse	1
Bassus ii	Elisabethenstrasse	18
Bassus ii-Coelus	Elisabethenstrasse	7
Bassus iii	Elisabethenstrasse	2
Bellicus i	Elisabethenstrasse	1
Bilicatus (Bilicatos)	Elisabethenstrasse	3
Billicuro	Elisabethenstrasse	1
Bionis (Bio)?	Elisabethenstrasse	1
Biragillus i	Elisabethenstrasse	1
Blaesus ii	Elisabethenstrasse	1
Bollus ii	Elisabethenstrasse	3
C. Ex- Albinus	Elisabethenstrasse	1
C. Iulius Primig- (C. Iul- Primic- or G. Iul- Prim- etc.)	Elisabethenstrasse	2
C. Iulius Vas- (C. Iul- Vas-)	Elisabethenstrasse	1
C. S- Ruf-	Elisabethenstrasse	1
Cabucatus	Elisabethenstrasse	1
Cacabio (Cacabus)?	Elisabethenstrasse	1
Calvinus i	Elisabethenstrasse	2
Calvus i	Elisabethenstrasse	11
Cantus	Elisabethenstrasse	1
Capito i	Elisabethenstrasse	2
Carantus i	Elisabethenstrasse	3
Carus ii	Elisabethenstrasse	1
Carus iii	Elisabethenstrasse	1
Castus i	Elisabethenstrasse	1
Celadus	Elisabethenstrasse	3
Celer iii	Elisabethenstrasse	1
Celsus ii	Elisabethenstrasse	1
Cennatus	Elisabethenstrasse	1
Censor i	Elisabethenstrasse	10
Cl- Gemma (Claudius Gemma)?	Elisabethenstrasse	1
Coelus ii	Elisabethenstrasse	1
Com-	Elisabethenstrasse	1
Cosius Iucundus (A. Co- Iuc-)?	Elisabethenstrasse	2
Cosius Rufinus	Elisabethenstrasse	4
Cotto ii	Elisabethenstrasse	4
Crestio	Elisabethenstrasse	9
Crestus i	Elisabethenstrasse	9
Crispus iii	Elisabethenstrasse	2
Darra (Darrantus)?	Elisabethenstrasse	1
Ego (Ego-)?	Elisabethenstrasse	2
Felicio i	Elisabethenstrasse	1
Felix i	Elisabethenstrasse	9
Firmo i	Elisabethenstrasse	3
Firmo ii	Elisabethenstrasse	1
Flavius Germanus (L. Flavius Germanus)	Elisabethenstrasse	12
Formosus	Elisabethenstrasse	1
Frontinus	Elisabethenstrasse	1
Fronto ii	Elisabethenstrasse	2
Germanus i	Elisabethenstrasse	2
Ingenuus ii	Elisabethenstrasse	2
Iucundus ii	Elisabethenstrasse	2
Iucundus iii	Elisabethenstrasse	5
Iullinus i	Elisabethenstrasse	4
Iustus i	Elisabethenstrasse	2
L. Cosius	Elisabethenstrasse	1
L. Cosius Virilis	Elisabethenstrasse	3
L. Ter- Secundus	Elisabethenstrasse	2
L. Tr- Masculus	Elisabethenstrasse	1
Labio	Elisabethenstrasse	4
Lauratus	Elisabethenstrasse	1
Legitumus	Elisabethenstrasse	1
Lentu-	Elisabethenstrasse	2
Lepidus ii	Elisabethenstrasse	1
Libertus i	Elisabethenstrasse	3
Licinus	Elisabethenstrasse	7
Logirnus	Elisabethenstrasse	2
Lucceius i	Elisabethenstrasse	1
Lucius ii	Elisabethenstrasse	1
M. Crestio (M- Crestio)	Elisabethenstrasse	1
Maccarus i	Elisabethenstrasse	8
Mando	Elisabethenstrasse	1
Manduilus	Elisabethenstrasse	1
Mansuetus i (Masuetus)	Elisabethenstrasse	2
Martialis i	Elisabethenstrasse	1
Masclinus	Elisabethenstrasse	1
Masclus i (Masculus)	Elisabethenstrasse	8
Matugenus ii	Elisabethenstrasse	3
Meddillus (Mesillus)	Elisabethenstrasse	2
Memor	Elisabethenstrasse	4
Mercator i (Mercatoris)?	Elisabethenstrasse	4
Modestus i	Elisabethenstrasse	10
Mommo	Elisabethenstrasse	4
Momo	Elisabethenstrasse	1
Mon- i	Elisabethenstrasse	1
Mona-	Elisabethenstrasse	1
Monic-?	Elisabethenstrasse	1
Montanus i	Elisabethenstrasse	5
Montius (Montus)?	Elisabethenstrasse	1
Murranus i	Elisabethenstrasse	6
Nequres	Elisabethenstrasse	1
Nestor	Elisabethenstrasse	1
Niger ii	Elisabethenstrasse	10
Niger ii-And-	Elisabethenstrasse	2
Ocel- (Oces-)?	Elisabethenstrasse	1
Paestor	Elisabethenstrasse	1
Passenus (Passienus)	Elisabethenstrasse	6
Patricius i	Elisabethenstrasse	15
Paullus i (Paulus)	Elisabethenstrasse	4
Perrus (Perus)	Elisabethenstrasse	1
Pi-	Elisabethenstrasse	1
Pleveus	Elisabethenstrasse	1
Ponteius	Elisabethenstrasse	1
Pontus (Pontius)?	Elisabethenstrasse	4
Potitus i	Elisabethenstrasse	2
Potitus ii	Elisabethenstrasse	1
Primulus i	Elisabethenstrasse	2
Primus i	Elisabethenstrasse	1
Primus iii	Elisabethenstrasse	11
Primus iii-Sco-	Elisabethenstrasse	1
Quartus iii	Elisabethenstrasse	1
Quintanus	Elisabethenstrasse	1
Quintus iii	Elisabethenstrasse	3
Regenus	Elisabethenstrasse	1
Rogatus	Elisabethenstrasse	1
Roppus i	Elisabethenstrasse	1
Rufinus ii	Elisabethenstrasse	1
Rufinus iii	Elisabethenstrasse	4
Rufus iii	Elisabethenstrasse	1
Rusticus	Elisabethenstrasse	1
S- Verius (Sex. Verius)?	Elisabethenstrasse	1
Sabinus iii	Elisabethenstrasse	3
Salvetus i (Salve tu - Salve)?	Elisabethenstrasse	1
Sarrutus	Elisabethenstrasse	2
Scottius i	Elisabethenstrasse	3
Secundinus i	Elisabethenstrasse	2
Secundus i	Elisabethenstrasse	4
Secundus ii	Elisabethenstrasse	3
Senicio	Elisabethenstrasse	2
Sentrus i	Elisabethenstrasse	1
Severus iii	Elisabethenstrasse	13
Sextius Can- (Sex- Can-)	Elisabethenstrasse	2
Silvanus i	Elisabethenstrasse	1
Silvinus ii	Elisabethenstrasse	5
Silvius i	Elisabethenstrasse	5
Stabilio	Elisabethenstrasse	1
Successus ii (Sucesus)	Elisabethenstrasse	2
Sulpicius	Elisabethenstrasse	10
T. Iulius Apa- (T. Iul- Apa-)	Elisabethenstrasse	1
Tertius iii	Elisabethenstrasse	2
Tetio ii	Elisabethenstrasse	1
Tetus (Tetius)	Elisabethenstrasse	2
Urs- i (Ursus i)?	Elisabethenstrasse	1
Vapuso (Vapusus)	Elisabethenstrasse	6
Vaxius?	Elisabethenstrasse	1
Verecundus ii	Elisabethenstrasse	2
Vin- i	Elisabethenstrasse	1
Virilis ii	Elisabethenstrasse	6
Virtus i	Elisabethenstrasse	3
Vitalis i	Elisabethenstrasse	4
Vitalis ii	Elisabethenstrasse	20
Volus	Elisabethenstrasse	1
C. Cincius Senovirus (G. Cingius)	HadriansWall	2
Caicus	HadriansWall	1
Coelus ii	HadriansWall	1
Crassus	HadriansWall	1
Flavius Germanus (L. Flavius Germanus)	HadriansWall	1
Iustus i	HadriansWall	1
L. Cosius Virilis	HadriansWall	1
Mercator i (Mercatoris)?	HadriansWall	1
Patricius i	HadriansWall	2
Tabius Virtus (Tabus-Virtus or Tabus-Virutis)?	HadriansWall	1
Calvinus i	Neckarlimes	1
Calvus i	Neckarlimes	2
Frontinus	Neckarlimes	1
Iullinus i	Neckarlimes	1
L. Cosius Virilis	Neckarlimes	1
Mas- iv	Neckarlimes	1
Mercator i (Mercatoris)?	Neckarlimes	1
Paullus iii	Neckarlimes	1
Rufus iii	Neckarlimes	1
Sabinus iii	Neckarlimes	1
Sarrutus	Neckarlimes	1
Senicio	Neckarlimes	1
Severus iii	Neckarlimes	1
Virilis ii	Neckarlimes	1
Albinus iii	NoordzeeKust	1
Avitus ii	NoordzeeKust	1
C. Iulius Primig- (C. Iul- Primic- or G. Iul- Prim- etc.)	NoordzeeKust	1
Caicus	NoordzeeKust	1
Censor i	NoordzeeKust	1
Felix i	NoordzeeKust	1
Frontinus	NoordzeeKust	1
Fuscus ii	NoordzeeKust	2
Geminus i	NoordzeeKust	1
Ingenuus ii	NoordzeeKust	1
Iucundus iii	NoordzeeKust	2
L. Cosius Virilis	NoordzeeKust	1
L. Tr- Masculus	NoordzeeKust	1
Lucceius i	NoordzeeKust	1
Masclus i (Masculus)	NoordzeeKust	1
Memor	NoordzeeKust	3
Mont- Cres- (Montius Cres)	NoordzeeKust	1
Montanus i	NoordzeeKust	1
Niger ii	NoordzeeKust	1
Patricius i	NoordzeeKust	1
Severus iii	NoordzeeKust	2
T. Flavius Secundus	NoordzeeKust	1
Virilis ii	NoordzeeKust	4
Vitalis ii	NoordzeeKust	1
Felicio ii	Odenwaldlimes	1
Flavius Germanus (L. Flavius Germanus)	Odenwaldlimes	1
Fuscus i or ii	Odenwaldlimes	1
Fuscus ii	Odenwaldlimes	1
Peregrinus i	RätischeLimes	1
Secundinus i	RätischeLimes	1
Vitalis ii	RätischeLimes	1
Aemilius i	Wetteraulimes	1
Astaurus (Asaurus or Tastaurus?)	Wetteraulimes	1
Bassus iii	Wetteraulimes	4
Bollus ii	Wetteraulimes	1
C. Cincius Senovirus (G. Cingius)	Wetteraulimes	1
C. Iulius Clemens (C. Iul- Clem-)	Wetteraulimes	1
C. Iulius Primig- (C. Iul- Primic- or G. Iul- Prim- etc.)	Wetteraulimes	4
C. Iulius Vas- (C. Iul- Vas-)	Wetteraulimes	2
C. S- Ruf-	Wetteraulimes	1
C. Silvius Patricius	Wetteraulimes	1
Caicus	Wetteraulimes	1
Calvus i	Wetteraulimes	5
Candidus i	Wetteraulimes	1
Carantus i	Wetteraulimes	4
Casius?	Wetteraulimes	1
Celsus ii	Wetteraulimes	3
Censor i	Wetteraulimes	5
Cl- Gemma (Claudius Gemma)?	Wetteraulimes	2
Coelus ii	Wetteraulimes	3
Crestus i	Wetteraulimes	3
Felix i	Wetteraulimes	2
Felix i-Sev-	Wetteraulimes	1
Flavius Germanus (L. Flavius Germanus)	Wetteraulimes	13
Flavius Sabinus	Wetteraulimes	1
Frontinus	Wetteraulimes	6
Fuscus ii	Wetteraulimes	18
G. At- Pas-	Wetteraulimes	1
Ingenuus iii	Wetteraulimes	2
Iucundus iii	Wetteraulimes	1
Iulia- Tem- (Iulius Atem-/ Iulianus i- Tem-)	Wetteraulimes	1
Iullinus i	Wetteraulimes	2
Iustus i	Wetteraulimes	1
Ivenalis	Wetteraulimes	1
L. Cosius	Wetteraulimes	1
L. Cosius Virilis	Wetteraulimes	26
L. Fabu-	Wetteraulimes	1
L. Iulius Senex	Wetteraulimes	1
L. Ter- Secundus	Wetteraulimes	4
L. Tr- Masculus	Wetteraulimes	3
Lic- Seve- (Licinius Severus)?	Wetteraulimes	4
M. Iulius Seve- (M. Iu- Seve-)	Wetteraulimes	1
Ma- ii	Wetteraulimes	2
Macer i	Wetteraulimes	1
Marianus i	Wetteraulimes	1
Marinus i	Wetteraulimes	1
Masclinus	Wetteraulimes	1
Masclus i (Masculus)	Wetteraulimes	1
Maternus ii (Mater-)?	Wetteraulimes	2
Memor	Wetteraulimes	2
Mercator i (Mercatoris)?	Wetteraulimes	3
Mommo	Wetteraulimes	3
Mona-	Wetteraulimes	1
Murranus i	Wetteraulimes	1
Natalis i	Wetteraulimes	1
Nertus i	Wetteraulimes	1
Ocel- (Oces-)?	Wetteraulimes	1
Pas-	Wetteraulimes	1
Passenus (Passienus)	Wetteraulimes	2
Patricius i	Wetteraulimes	7
Paullus iii	Wetteraulimes	1
Polio ii (Pollio)	Wetteraulimes	1
Pontus (Pontius)?	Wetteraulimes	2
Primulus i	Wetteraulimes	1
Primus iii	Wetteraulimes	1
Pugnus i	Wetteraulimes	1
Rufus iii	Wetteraulimes	1
Sarrutus	Wetteraulimes	1
Secundinus i	Wetteraulimes	2
Secundus ii	Wetteraulimes	2
Severus iii	Wetteraulimes	13
Sextius Can- (Sex- Can-)	Wetteraulimes	8
Sextus i	Wetteraulimes	1
Silanus ii	Wetteraulimes	1
Silvinus ii	Wetteraulimes	2
Sulpicius	Wetteraulimes	6
Tabius Virtus (Tabus-Virtus or Tabus-Virutis)?	Wetteraulimes	4
Vebr-	Wetteraulimes	1
Verecundus ii	Wetteraulimes	1
Virilis ii	Wetteraulimes	10
Vitalis ii	Wetteraulimes	22
Vitalis ii-P-	Wetteraulimes	2
